time,lat,lon,rcp26_nr_cdd_p10,rcp26_nr_cdd_p50,rcp26_nr_cdd_p90,rcp45_nr_cdd_p10,rcp45_nr_cdd_p50,rcp45_nr_cdd_p90,rcp85_nr_cdd_p10,rcp85_nr_cdd_p50,rcp85_nr_cdd_p90
1950-01-01,49.87,-105.71,15.00,17.00,20.70,15.00,17.00,20.70,15.00,17.00,20.70
1951-01-01,49.87,-105.71,14.00,17.00,20.00,14.00,17.00,20.00,14.00,17.00,20.00
1952-01-01,49.87,-105.71,16.00,17.00,21.00,15.30,17.00,21.70,16.00,17.50,22.40
1953-01-01,49.87,-105.71,14.00,18.00,19.00,14.00,18.00,19.00,14.00,18.00,19.00
1954-01-01,49.87,-105.71,15.30,18.00,20.70,15.00,18.00,20.70,15.00,18.00,20.70
1955-01-01,49.87,-105.71,15.00,17.00,22.40,15.30,17.00,22.40,15.00,17.00,20.70
1956-01-01,49.87,-105.71,15.00,18.00,21.00,15.00,18.00,21.00,15.00,18.00,22.00
1957-01-01,49.87,-105.71,15.00,17.50,21.00,14.30,17.00,21.00,14.00,18.00,21.00
1958-01-01,49.87,-105.71,14.60,18.00,20.00,14.00,18.00,20.70,14.00,18.00,21.00
1959-01-01,49.87,-105.71,15.30,18.00,22.40,15.30,18.00,22.40,16.00,18.50,22.40
1960-01-01,49.87,-105.71,14.30,18.00,21.70,14.30,17.50,21.70,14.30,18.00,21.70
1961-01-01,49.87,-105.71,15.00,18.00,19.00,15.00,18.00,20.00,15.00,18.00,19.70
1962-01-01,49.87,-105.71,14.30,17.50,20.00,15.00,18.00,20.70,14.30,17.50,20.70
1963-01-01,49.87,-105.71,14.00,17.00,20.70,15.00,17.00,20.70,15.00,17.00,20.70
1964-01-01,49.87,-105.71,14.30,18.00,20.70,14.30,18.00,22.00,14.30,17.50,20.70
1965-01-01,49.87,-105.71,15.00,18.00,20.40,15.00,18.00,19.70,14.30,18.00,19.00
1966-01-01,49.87,-105.71,13.30,16.50,21.00,13.30,16.00,20.70,13.30,16.50,21.00
1967-01-01,49.87,-105.71,16.00,19.00,21.00,16.00,18.00,21.70,16.00,17.50,21.00
1968-01-01,49.87,-105.71,13.30,17.00,20.70,14.00,18.00,20.40,14.00,17.00,20.70
1969-01-01,49.87,-105.71,13.30,18.00,21.00,15.00,18.00,21.00,15.30,18.00,21.00
1970-01-01,49.87,-105.71,15.30,17.00,21.00,15.00,17.00,20.70,16.00,17.50,20.70
1971-01-01,49.87,-105.71,14.30,16.00,20.70,13.60,16.00,20.00,15.00,16.00,20.70
1972-01-01,49.87,-105.71,16.00,18.00,20.00,15.30,18.00,20.00,15.30,18.00,20.70
1973-01-01,49.87,-105.71,13.30,17.00,19.00,14.00,17.00,19.00,14.00,17.00,19.00
1974-01-01,49.87,-105.71,15.30,18.00,21.00,15.00,17.50,20.70,15.00,18.00,20.70
1975-01-01,49.87,-105.71,15.00,18.00,20.00,14.00,18.00,20.00,14.30,18.00,20.00
1976-01-01,49.87,-105.71,15.00,19.00,21.00,14.30,19.00,21.00,14.30,19.00,21.00
1977-01-01,49.87,-105.71,14.00,17.50,20.00,14.00,18.00,19.70,14.00,18.00,21.70
1978-01-01,49.87,-105.71,15.30,18.50,20.00,16.00,18.50,20.00,15.30,18.00,20.00
1979-01-01,49.87,-105.71,14.00,17.00,20.00,14.30,17.00,20.00,15.00,17.00,20.00
1980-01-01,49.87,-105.71,14.60,17.50,20.00,14.00,17.00,20.70,15.00,17.00,20.00
1981-01-01,49.87,-105.71,15.00,18.50,20.00,15.00,18.00,20.00,15.00,17.00,20.00
1982-01-01,49.87,-105.71,15.00,17.00,20.00,14.30,17.00,20.00,13.60,17.00,20.00
1983-01-01,49.87,-105.71,16.00,18.00,20.70,16.00,18.00,20.70,15.30,17.50,20.70
1984-01-01,49.87,-105.71,15.00,17.00,20.00,15.00,17.50,20.00,15.00,18.00,20.00
1985-01-01,49.87,-105.71,13.30,17.00,20.70,13.30,17.00,20.70,14.30,17.50,20.70
1986-01-01,49.87,-105.71,13.30,18.50,20.00,13.30,18.00,21.70,13.00,18.00,21.70
1987-01-01,49.87,-105.71,15.30,18.00,20.70,16.30,18.00,20.70,15.30,18.00,21.00
1988-01-01,49.87,-105.71,15.00,18.00,21.00,15.30,18.00,20.70,15.00,18.00,19.70
1989-01-01,49.87,-105.71,14.30,18.50,21.00,14.00,18.50,21.00,14.30,18.50,21.00
1990-01-01,49.87,-105.71,12.00,18.00,21.00,12.30,18.00,21.00,12.00,17.50,20.70
1991-01-01,49.87,-105.71,14.30,16.50,19.00,14.30,17.00,19.00,14.00,16.00,19.00
1992-01-01,49.87,-105.71,14.00,16.00,20.00,13.30,16.00,20.00,14.00,16.00,20.00
1993-01-01,49.87,-105.71,14.00,16.00,18.70,13.00,16.00,19.00,14.00,16.50,19.70
